"Rank","a_Name","Year","Total_hospital_beds","Admissions","Inpatient_Days","Surgical_operations_inpatient","Emergency_room_visits","Other_outpatient_visits_non_ER","Surgical_operations_outpatient","Total_outpatient_visits","Total_Medicaid_days","Total_Medicaid_discharges","Total_Medicare_days","Total_Medicare_discharges","Physicians_and_dentists_FT","Total_personnel_FT","Total_Physicians_NE","Total_Physicians_TE","Total_Physicians_TG","Total_Physicians_TC","Total_Physicians_TP","All_Physicians","Hospitals"
25,"New York City Health & Hospitals Corporation",2011,6642,208514,2024629,28895,1110787,4417371,79962,5528158,1266669,130395,451485,44653,1620,36736,636,1607,1141,69,4015,9088,12
25,"New York City Health & Hospitals Corporation",2012,6544,201646,1923829,28682,1151473,4285263,74186,5436736,1187105,116218,362047,48087,768,34860,681,1617,1273,128,3761,8228,12
25,"New York City Health & Hospitals Corporation",2013,6722,191581,1734438,25982,1178616,4103656,69551,5282271,1072376,115062,327383,41054,659,35239,691,1569,1417,98,4206,8640,12
25,"New York City Health & Hospitals Corporation",2014,4913,184140,1393177,32556,1154031,3959684,76417,5113715,856575,119945,348352,44134,580,31732,296,740,2712,62,4250,8640,12
25,"New York City Health & Hospitals Corporation",2015,4878,183092,1395772,27292,1147998,3955930,73170,5103928,866394,117886,365352,43518,591,33809,259,704,1841,96,3338,6829,12
25,"New York City Health & Hospitals Corporation",2016,4768,175897,1367894,21049,1144005,3660381,74833,4804386,834477,109211,380449,43908,654,33471,226,1075,1452,141,4966,8514,12
26,"Indiana University Health",2011,3063,134649,702303,37611,502246,2019075,56271,2521321,163439,31008,324182,57194,335,21110,3326,2241,965,45,6577,13489,16
26,"Indiana University Health",2012,3156,131792,714313,37393,527186,2158073,55472,2685259,162525,30206,321923,55346,325,21737,3256,2442,574,32,6625,13254,17
26,"Indiana University Health",2013,3028,123847,676589,35917,517767,2209788,52522,2727555,162859,30577,311063,54754,313,20452,2861,2772,763,92,6488,13289,17
26,"Indiana University Health",2014,2906,117934,644701,33096,501722,2234737,49034,2736459,152437,27353,293541,52587,356,21328,2591,3169,746,13,6519,13394,17
26,"Indiana University Health",2015,2699,111406,624330,32002,487755,2220764,45981,2708519,135936,22885,271146,47914,280,19908,2234,3523,334,4,6095,12470,14
26,"Indiana University Health",2016,2590,104317,610653,31323,474787,2269227,45058,2744014,162463,37437,260913,49787,184,19442,1661,3999,270,404,6334,12852,14
27,"SSM Health Care (MO)",2011,3160,155838,750042,35320,525011,1634687,53445,2159698,230670,35644,324504,68046,146,13115,3892,1163,285,164,5504,11154,14
27,"SSM Health Care (MO)",2012,3304,158712,766209,35117,608981,1890920,65553,2499901,219188,35501,330647,66840,186,14105,4414,1150,484,338,6386,12958,16
27,"SSM Health Care (MO)",2013,3304,156561,776156,35781,626896,1921637,66009,2548533,212434,34567,340725,68444,192,14005,4652,1778,509,320,7259,14710,17
27,"SSM Health Care (MO)",2014,3662,173152,870823,38617,708811,2008895,70462,2717706,248367,40039,387661,75401,198,15501,3963,1373,1037,1049,7422,15042,18
27,"SSM Health Care (MO)",2015,3677,175623,888471,39885,761631,2122282,73485,2883913,254826,42603,399656,77054,191,15931,3830,1077,1127,418,6452,13095,18
27,"SSM Health Care (MO)",2016,4010,187381,948971,42212,831185,3388234,89900,4219419,255516,43361,428064,83478,335,19039,3556,1440,1444,512,6952,14239,22
28,"HealthPartners, Inc. (MN)",2011,517,30256,137042,10756,95213,78332,15262,173545,38028,8812,57236,11824,5,2184,52,0,294,552,898,1801,3
28,"HealthPartners, Inc. (MN)",2012,1077,53578,253523,15724,106321,168592,23728,274913,75744,13435,98088,21735,110,6153,50,16,392,798,1256,2622,5
28,"HealthPartners, Inc. (MN)",2013,1053,53484,249490,18249,147948,240001,25072,387949,75421,13484,95350,21723,113,6269,66,15,159,747,1213,2313,5
28,"HealthPartners, Inc. (MN)",2014,1095,59124,264012,18817,168389,480936,28936,649325,77321,14722,107379,24487,115,6520,362,19,196,765,1342,2799,7
28,"HealthPartners, Inc. (MN)",2015,1123,58705,271119,17478,135598,380664,28506,516262,81374,14866,111783,24970,114,6537,509,20,345,793,1667,3448,7
28,"HealthPartners, Inc. (MN)",2016,1181,60376,287531,21060,193837,560522,32034,754359,70263,11670,118579,24498,183,5369,659,843,514,956,2972,6127,8
29,"Johns Hopkins Health System",2011,2431,121380,680464,44289,338210,1289117,70821,1627327,189632,30590,231180,37386,106,16427,2531,178,2472,0,5181,10468,6
29,"Johns Hopkins Health System",2012,2422,119421,679470,45019,351437,1347970,72888,1699407,187298,30236,229695,36123,121,17666,2438,285,2766,204,5598,11412,6
29,"Johns Hopkins Health System",2013,2495,118964,692325,44068,358700,1371162,73265,1729862,188910,29903,239704,37270,135,17747,1594,310,2795,180,4879,9893,6
29,"Johns Hopkins Health System",2014,2422,117738,685314,42633,351990,1397752,72649,1749742,185724,28619,240571,38396,179,17795,1565,166,3122,167,5020,10219,6
29,"Johns Hopkins Health System",2015,2395,117587,687394,41039,345036,1450537,75422,1795573,192137,30793,240298,39661,199,17803,938,159,2610,149,5147,9202,6
29,"Johns Hopkins Health System",2016,2298,114734,661133,42271,365744,1393826,79689,1759570,177682,27479,229369,38032,211,18099,2276,222,3331,220,6049,12309,6
30,"Geisinger Health System (PA)",2011,1021,53601,257627,18184,139386,1447547,28417,1586933,46273,10296,125513,24194,327,7286,438,1085,103,100,1726,3779,4
30,"Geisinger Health System (PA)",2012,1103,53796,265067,19549,157602,1545421,28975,1703023,46236,9717,132812,25164,359,7673,299,1332,80,114,1825,4009,4
30,"Geisinger Health System (PA)",2013,1103,51784,259286,15536,309657,1383947,26311,1693604,58332,10161,118613,22369,251,7459,0,0,0,0,0,251,4
30,"Geisinger Health System (PA)",2014,1226,54931,268694,15333,356995,1613566,27496,1970561,62385,11370,123868,23998,265,8084,0,0,0,0,0,265,5
30,"Geisinger Health System (PA)",2015,1957,85150,372575,21112,530804,1788453,28926,2319256,94185,18331,175575,34511,292,11799,376,21,317,0,714,1720,6
30,"Geisinger Health System (PA)",2016,2317,105407,461009,27724,404033,2537947,40881,2941980,100990,21513,244167,49551,479,14499,825,2595,406,80,4972,9357,8
31,"Carolinas HealthCare System (NC)",2011,4557,184384,1117859,55235,931879,2581836,94819,3513715,294848,39870,496955,80829,423,24643,1819,987,1940,1238,6888,13295,23
31,"Carolinas HealthCare System (NC)",2012,5160,221235,1263004,65882,1150004,2896087,111134,4046091,323363,46116,548839,92830,710,30555,1392,755,2347,1401,8026,14631,22
31,"Carolinas HealthCare System (NC)",2013,5507,238279,1291738,69035,1323734,3050104,124966,4373838,285700,48869,592172,105310,750,31032,1718,2316,3601,1038,10407,19830,24
31,"Carolinas HealthCare System (NC)",2014,5421,240512,1278347,66428,1360426,2874331,124617,4234757,309742,48099,555428,106916,833,31876,1962,3119,2192,53,11216,19375,24
31,"Carolinas HealthCare System (NC)",2015,5227,255163,1291860,69655,1466626,2975635,130986,4442261,268106,51449,597415,114807,814,35486,2211,4109,2954,136,12498,22722,24
31,"Carolinas HealthCare System (NC)",2016,3851,186236,945640,57709,1108549,2283793,107664,3392342,209702,36095,419537,81608,101,20899,865,485,1146,67,12131,14795,19
32,"LifePoint Hospitals, Inc. (TN)",2011,5054,199600,867310,53722,982483,1772780,141905,2755263,177790,47301,508359,100648,157,17673,1312,94,807,346,2669,5385,52
32,"LifePoint Hospitals, Inc. (TN)",2012,5209,189079,827979,50802,990164,1862359,131048,2852524,177683,43469,476584,94520,206,18298,1078,109,675,126,2113,4307,52
32,"LifePoint Hospitals, Inc. (TN)",2013,5172,186296,839751,47836,1038949,1858583,128692,2897532,176536,40161,459290,91880,244,18733,1163,157,795,195,2315,4869,53
32,"LifePoint Hospitals, Inc. (TN)",2014,5116,177047,795411,46780,1049900,2016867,134213,3066767,183506,40998,408604,85271,347,18520,1375,219,873,88,2801,5703,50
32,"LifePoint Hospitals, Inc. (TN)",2015,5967,206909,919663,54051,1286790,2259998,152358,3546788,188785,48960,518564,101844,472,24156,1942,325,1016,415,3698,7868,53
32,"LifePoint Hospitals, Inc. (TN)",2016,5227,182283,841379,50928,1084180,2389402,150257,3473582,184562,41473,471603,94595,444,21576,2186,429,1506,521,4642,9728,51
33,"University of Pennsylvania Health System",2011,1587,78179,456938,27760,133406,1227030,30708,1360436,112768,19776,182314,27968,1746,14885,451,2734,462,0,3647,9040,3
33,"University of Pennsylvania Health System",2012,1570,77421,450935,27829,137208,1366801,31214,1504009,110860,20451,183184,27886,1774,14794,429,2885,441,0,3755,9284,3
33,"University of Pennsylvania Health System",2013,1764,86735,497972,29872,180112,1712217,35883,1892329,118175,20541,211160,32590,1851,16499,745,3241,516,0,4502,10855,4
33,"University of Pennsylvania Health System",2014,2376,115384,634640,42440,290255,3256967,53242,3547222,141458,26480,285396,47378,1986,20857,1254,3703,613,0,5570,13126,5
33,"University of Pennsylvania Health System",2015,2381,115839,631872,42578,299146,3571247,54361,3870393,133577,24208,288122,47459,2073,21753,1214,3832,657,0,5703,13479,5
33,"University of Pennsylvania Health System",2016,2801,131215,702482,48587,399562,4267107,67408,4666669,155460,27805,321366,53789,2165,24217,1026,4064,740,0,5830,13825,6
34,"Henry Ford Health System (MI)",2011,1941,106259,540828,30004,394894,2778159,51046,3173053,87492,18119,305343,52577,1123,14701,2268,2096,447,127,4938,10999,6
34,"Henry Ford Health System (MI)",2012,1823,103202,514988,28059,392187,2822133,50332,3214320,93433,19286,277629,48722,1065,14190,1598,2068,346,15,4025,9117,5
34,"Henry Ford Health System (MI)",2013,1752,95355,491046,25693,382290,2822276,51053,3204566,94037,18033,253780,44736,1008,12775,1502,1548,982,1,4033,9074,5
34,"Henry Ford Health System (MI)",2014,1717,87338,450272,26337,374321,3627734,50953,4002055,90114,17898,251419,43940,1002,15596,1466,2425,3,0,3894,8790,5
34,"Henry Ford Health System (MI)",2015,2086,110611,552310,28797,485763,4206291,56136,4692054,108627,23376,294440,53717,1092,19319,1551,2603,224,1,4379,9850,6
34,"Henry Ford Health System (MI)",2016,2191,111098,547331,32121,491284,4386802,57240,4878086,114155,24277,292854,53563,1181,20129,1383,2542,475,110,4510,10201,7
35,"Kindred Healthcare, Inc. (KY)",2011,7134,83130,1544349,1555,137,36134,292,36271,224792,11781,968151,48598,82,15833,1835,343,59,138,3947,6404,94
35,"Kindred Healthcare, Inc. (KY)",2012,7340,80027,1620322,2032,48,29228,191,29276,177044,4816,1158967,59306,34,16100,3143,390,183,204,5248,9202,97
35,"Kindred Healthcare, Inc. (KY)",2013,6364,65866,1339640,550,14,14477,8,14491,131446,3826,944013,48868,153,14598,2275,377,155,56,4000,7016,80
35,"Kindred Healthcare, Inc. (KY)",2014,6162,66800,1329088,652,7,22194,0,22201,168167,4094,862993,48239,38,14092,2451,419,152,61,4258,7379,81
35,"Kindred Healthcare, Inc. (KY)",2015,6137,62417,1321106,1136,7,14467,0,14474,135001,3919,895271,45467,35,14122,2175,2,136,97,3760,6205,77
35,"Kindred Healthcare, Inc. (KY)",2016,4876,51074,1077089,1650,0,18226,13,18226,100115,2106,738512,34625,44,10603,1895,3,153,81,3672,5848,62
36,"Spectrum Health (MI)",2011,1333,63976,328872,20605,251843,1347536,41713,1599379,72889,11580,155941,26743,66,7350,1122,649,364,1,2136,4338,5
36,"Spectrum Health (MI)",2012,1372,68536,309744,21501,278982,1738250,48743,2017232,69200,11412,163244,27474,58,7524,801,148,1373,17,2339,4736,6
36,"Spectrum Health (MI)",2013,1524,70011,355145,20762,344208,1940642,51023,2284850,94447,13529,152782,29556,54,7176,1047,590,1442,8,2679,5820,8
36,"Spectrum Health (MI)",2014,1582,70226,361962,22023,351594,2338101,52478,2689695,90707,13285,157265,29659,71,7636,1037,881,1339,45,3302,6675,9
36,"Spectrum Health (MI)",2015,1576,74684,375673,22847,368237,2783565,50913,3151802,104168,17068,164143,32304,59,8187,614,1357,1414,124,3509,7077,9
36,"Spectrum Health (MI)",2016,1524,76137,379527,29232,382240,2882121,48256,3264361,108812,17674,157583,32016,128,9724,550,1526,1743,79,3898,7924,8
37,"Mercy Health (MO)",2011,4262,176519,892411,50364,647419,2623380,94290,3270799,133587,29073,460130,78260,240,19549,1870,563,1427,63,4843,9006,31
37,"Mercy Health (MO)",2012,4434,177328,862432,47719,658354,3126638,101587,3784992,141897,29061,414130,77979,209,20377,2310,1174,1642,91,5217,10643,33
37,"Mercy Health (MO)",2013,4317,183182,853469,49218,679195,3145982,108416,3825177,139990,30053,418857,81563,713,22032,2254,2116,1134,336,5846,12399,31
37,"Mercy Health (MO)",2014,4043,172809,779323,45098,641926,3324768,104813,3966694,130352,27443,379218,75591,570,21465,2300,2029,1072,270,5671,11912,33
37,"Mercy Health (MO)",2015,4110,166718,781195,40425,665993,3280882,118711,3946875,132697,28485,379785,75713,662,22593,2787,2290,1024,120,6221,13104,32
37,"Mercy Health (MO)",2016,4529,190309,886576,46778,743026,4293575,131069,5036601,140456,29857,421946,88579,759,25033,3344,2559,1422,74,7399,15557,32
38,"Sentara Healthcare (VA)",2011,2164,124021,566079,33684,664643,2585757,67551,3250400,83712,21037,301839,58159,105,12393,1884,1144,1260,382,4670,9445,10
38,"Sentara Healthcare (VA)",2012,2599,128542,707556,33497,762800,2959207,75401,3722007,168423,21627,334642,62486,122,12901,3199,810,1270,344,5623,11368,11
38,"Sentara Healthcare (VA)",2013,2699,131215,729198,35245,802888,3697641,78015,4500529,161654,16801,316292,59072,136,14209,3455,874,1771,79,6380,12695,12
38,"Sentara Healthcare (VA)",2014,2694,129039,714988,34771,796329,4264955,83624,5061284,162085,16279,339008,64112,148,13955,3484,1063,1925,112,6584,13316,12
38,"Sentara Healthcare (VA)",2015,2708,132451,720235,35826,786664,4021957,85611,4808621,161410,16360,342620,66317,522,15660,3629,1135,1973,18,6755,14032,12
38,"Sentara Healthcare (VA)",2016,2755,137412,751703,37196,776355,3941580,84973,4717935,163249,15893,344492,66986,555,15646,3796,1194,2028,18,7036,14627,12
39,"MedStar Health (MD)",2011,2751,134527,710822,41387,497791,1815148,70336,2312939,151865,30425,339279,58753,835,18506,3074,1054,642,196,4966,10767,9
39,"MedStar Health (MD)",2012,2951,152163,764692,42725,585865,2160854,78030,2746719,154507,32566,374749,66214,932,20120,3537,1159,825,56,5577,12086,10
39,"MedStar Health (MD)",2013,3210,146355,727743,41027,572767,2687125,73591,3259892,143412,28291,362534,62351,954,21028,2928,1296,965,73,5222,11438,10
39,"MedStar Health (MD)",2014,2881,137047,729112,40391,549659,2311859,71816,2861518,157148,31896,358097,61206,1028,20403,2892,1468,847,670,5877,12782,10
39,"MedStar Health (MD)",2015,2882,132827,740084,39560,545296,2519700,71953,3064996,179656,34134,371659,61048,1140,20270,2112,1192,634,514,5789,11381,10
39,"MedStar Health (MD)",2016,2830,129571,718882,38397,516606,2340300,74610,2856906,187328,35466,367001,58201,1146,19797,2776,1555,881,700,5912,12970,10
40,"Fairview Health Services (MN)",2011,1468,71139,339507,25478,196677,864197,40114,1060874,73502,13079,125203,24304,752,6097,1698,704,386,9,2797,6346,6
40,"Fairview Health Services (MN)",2012,1479,72670,352099,24527,207414,1037108,39652,1244522,79851,14419,134219,25525,799,6409,3451,608,581,16,4576,10031,6
40,"Fairview Health Services (MN)",2013,1504,72291,367463,23792,209500,1071927,39708,1281427,81271,14442,132876,25627,744,6630,1843,507,1473,223,4379,9169,6
40,"Fairview Health Services (MN)",2014,1473,71049,361020,23029,224289,1097075,40581,1321364,81108,14518,137225,25978,755,6316,2253,570,1373,108,4304,9363,6
40,"Fairview Health Services (MN)",2015,1506,67680,359517,23095,233241,990333,41065,1223574,85122,14508,138792,25150,886,6220,963,703,1636,110,3412,7710,6
40,"Fairview Health Services (MN)",2016,2139,102558,529442,30374,359183,1037638,45742,1396821,126197,21515,219651,39542,1027,8754,1436,1161,1677,422,4696,10419,11
41,"Northwestern Memorial Healthcare (IL)",2011,1073,62650,301996,15642,136604,671113,24873,807717,44650,8674,94331,18519,56,7285,1828,118,417,90,2453,4962,2
41,"Northwestern Memorial Healthcare (IL)",2012,1073,60312,302106,14951,135665,730858,25570,866523,39185,7763,91913,17490,74,7114,1939,122,401,76,2538,5150,2
41,"Northwestern Memorial Healthcare (IL)",2013,1074,57891,270040,13917,133492,728645,27482,862137,35237,7303,92234,17150,97,6714,2099,299,406,26,2831,5758,2
41,"Northwestern Memorial Healthcare (IL)",2014,1603,85557,391420,25958,234767,1683433,50719,1918200,49342,11518,153735,29299,244,12267,2379,1866,197,14,4456,9156,4
41,"Northwestern Memorial Healthcare (IL)",2015,1715,88347,404308,24795,288279,3896024,54810,4184303,62680,13393,169227,31650,547,14431,2528,1863,390,0,4781,10109,6
41,"Northwestern Memorial Healthcare (IL)",2016,1900,89826,463253,22207,288997,4393693,47376,4682690,72042,13926,198884,33732,1493,15546,2557,2167,362,0,5086,11665,7
42,"Texas Health Resources",2011,2809,137673,671155,36558,575671,582481,32739,1158152,90680,17494,309889,59204,4,12042,4643,13,1176,0,6954,12790,13
42,"Texas Health Resources",2012,2764,140802,679746,35140,637957,627497,33819,1265454,91149,18201,315391,61036,4,11984,5073,0,1376,703,7151,14307,13
42,"Texas Health Resources",2013,2848,138496,667956,34053,649140,624703,34394,1273843,92501,18407,316077,61705,9,12135,4913,3,1837,807,7569,15138,14
42,"Texas Health Resources",2014,2854,141884,678884,33827,663406,577678,33031,1241084,94597,18608,317730,62437,4,12530,5602,10,1920,177,7709,15422,14
42,"Texas Health Resources",2015,2853,147808,702598,35163,668617,656211,34114,1324828,91969,17766,335366,66735,4,12538,5838,10,2223,20,8091,16186,14
42,"Texas Health Resources",2016,2863,151300,713209,33339,565867,574804,38031,1140671,80367,17647,344590,69554,3,12865,5739,8,2458,164,8369,16741,14
43,"Memorial Hermann Healthcare System (TX)",2011,3017,131982,683450,40284,432930,641830,35839,1074760,148128,27347,270881,47979,1,11303,4711,61,1335,0,6107,12215,8
43,"Memorial Hermann Healthcare System (TX)",2012,3060,131584,680542,39983,449689,673145,34782,1122834,143110,26429,272871,48609,0,11426,3875,80,1293,997,6639,12884,8
43,"Memorial Hermann Healthcare System (TX)",2013,3087,137375,706537,40733,476640,696312,37627,1172952,146986,27816,287185,51307,0,13020,3828,41,1240,1980,7089,14178,8
43,"Memorial Hermann Healthcare System (TX)",2014,3091,143719,744310,42598,509540,745925,45523,1255465,155993,28901,300944,53301,1,13003,4780,52,1065,1637,7534,15069,9
43,"Memorial Hermann Healthcare System (TX)",2015,3310,151262,797116,46217,567421,791353,49554,1358774,157078,27832,331659,57639,5,14211,5213,69,1422,1276,7980,15965,10
43,"Memorial Hermann Healthcare System (TX)",2016,3493,157587,818871,48958,638603,805134,48168,1443737,155088,27146,335594,58047,2,14200,5640,65,1775,1550,9030,18062,8
44,"BJC HealthCare (MO)",2011,3288,150381,788836,43145,473812,1573898,65540,2047710,142948,25614,375502,67508,56,18379,5085,112,819,49,6065,12186,13
44,"BJC HealthCare (MO)",2012,3270,150888,783051,44179,496924,1750464,68709,2247388,138031,26395,351079,66179,50,17959,4840,144,905,54,5943,11936,13
44,"BJC HealthCare (MO)",2013,3288,142853,756574,43568,481503,1780058,67610,2261561,127859,24204,339038,62899,67,17583,4542,149,914,11,5606,11289,12
44,"BJC HealthCare (MO)",2014,3308,142391,763792,43776,480979,1886952,69180,2367931,126524,22262,359651,66281,68,18363,4537,113,938,13,5601,11270,13
44,"BJC HealthCare (MO)",2015,3640,155725,844507,47263,545284,2363016,77595,2908300,143864,24679,413046,76294,111,21394,4379,146,1154,15,5694,11499,13
44,"BJC HealthCare (MO)",2016,3699,157231,885852,46768,569097,2416999,80278,2986096,167226,25478,416683,76833,112,21445,4422,171,1293,7,5893,11898,14
45,"RWJBarnabas Health, Inc",2015,3816,191659,1050563,44709,746600,1491543,65430,2238143,283275,47804,491708,78591,264,18763,5219,1341,1713,173,8446,17156,13
45,"RWJBarnabas Health, Inc",2016,3833,184652,1012974,41146,724330,1576067,63293,2300397,251442,43592,471949,77599,284,19662,5142,664,1571,8,8099,15768,13
46,"CHRISTUS Health (TX)",2011,4324,183011,927324,47239,902759,1977220,61270,2879979,189653,35779,466836,82400,54,17357,3471,39,946,266,6057,10833,20
46,"CHRISTUS Health (TX)",2012,4168,179496,856441,45136,856868,1546620,54523,2403488,167265,33625,434467,80274,84,15732,4021,123,829,154,5905,11116,18
46,"CHRISTUS Health (TX)",2013,3909,156841,793886,37892,643393,1501310,49912,2144703,144333,30781,396239,72681,158,14052,1854,137,801,7,3266,6223,15
46,"CHRISTUS Health (TX)",2014,3905,152530,792085,35846,610895,1477377,50822,2088272,141363,30338,414918,70982,189,14248,2205,39,769,86,3689,6977,23
46,"CHRISTUS Health (TX)",2015,4310,181203,948613,44764,782768,2154540,74620,2937308,163755,32217,505432,87344,212,18364,4636,134,2275,85,8049,15391,28
46,"CHRISTUS Health (TX)",2016,4365,183775,948847,44273,779958,2338338,76447,3118296,164936,32854,471895,87034,221,19237,3088,199,2046,92,5894,11540,24
47,"Mercy Health (Formerly Known as Catholic Health Partners) (OH)",2011,3954,193815,843156,45416,882409,2874078,92156,3756487,133418,30575,488183,101519,215,16535,1790,427,559,2314,5844,11149,23
47,"Mercy Health (Formerly Known as Catholic Health Partners) (OH)",2012,3917,192797,833259,36035,881964,2840540,85680,3722504,131439,31361,490607,101880,199,16292,3134,492,817,638,5771,11051,23
47,"Mercy Health (Formerly Known as Catholic Health Partners) (OH)",2013,3579,175994,757906,32208,736973,2476936,80953,3213909,128548,30835,417295,90320,184,14094,2276,618,601,74,4138,7891,21
47,"Mercy Health (Formerly Known as Catholic Health Partners) (OH)",2014,3808,181663,806743,32960,816949,2765789,83675,3582738,178633,42130,451441,92926,313,15757,2176,695,629,89,3589,7491,22
47,"Mercy Health (Formerly Known as Catholic Health Partners) (OH)",2015,3834,186059,800999,33102,844271,3163616,83565,4007887,185990,42010,447088,93725,367,16433,2480,634,525,33,3672,7711,22
47,"Mercy Health (Formerly Known as Catholic Health Partners) (OH)",2016,3681,189311,823721,33368,841647,3271235,78162,4112882,179648,40327,428240,92485,329,16124,2580,336,775,11,3702,7733,22
48,"Novant Health (NC)",2011,2262,119195,593060,34091,482383,1525020,72529,2007403,110325,22835,296185,53494,5,10802,4313,1359,1799,392,7863,15731,12
48,"Novant Health (NC)",2012,2255,122258,595178,34567,501472,1356180,71501,1857652,109685,22744,300122,55348,66,10327,2166,1718,399,932,5250,10531,12
48,"Novant Health (NC)",2013,2342,129976,631368,36872,547842,1405541,75708,1953383,103008,22617,330686,60531,82,11736,3346,2384,785,498,6965,14060,14
48,"Novant Health (NC)",2014,1904,128321,615777,35220,543729,1504965,73039,2048694,102290,21883,319798,58021,13,12633,3644,2683,1069,2580,9976,19965,14
48,"Novant Health (NC)",2015,2104,129514,667626,33865,566970,1646969,77909,2213939,131689,22105,330410,59065,38,10974,2661,3086,1775,1100,8622,17282,14
48,"Novant Health (NC)",2016,2070,129327,631524,27772,572414,1591714,83668,2164128,114290,23478,310929,56153,30,10740,3218,3086,1785,520,8609,17248,14
49,"Stanford Health care (CA)",2011,779,37769,218696,15372,51221,994933,19827,1046154,51149,7906,57871,10643,2,8069,1374,0,827,0,2201,4404,2
