"Rank","a_Name","Year","Total_hospital_beds","Admissions","Inpatient_Days","Surgical_operations_inpatient","Emergency_room_visits","Other_outpatient_visits_non_ER","Surgical_operations_outpatient","Total_outpatient_visits","Total_Medicaid_days","Total_Medicaid_discharges","Total_Medicare_days","Total_Medicare_discharges","Physicians_and_dentists_FT","Total_personnel_FT","Total_Physicians_NE","Total_Physicians_TE","Total_Physicians_TG","Total_Physicians_TC","Total_Physicians_TP","All_Physicians","Hospitals"
49,"Stanford Health care (CA)",2012,778,37845,220794,13062,297253,1557318,20364,1854571,63363,10087,64094,10632,135,7360,0,0,835,0,835,1805,2
49,"Stanford Health care (CA)",2013,779,38439,223827,15936,57606,1306321,20055,1363927,52169,8028,61362,11239,0,9128,1503,0,952,0,2455,4910,2
49,"Stanford Health care (CA)",2014,990,45956,270918,18477,118822,1457928,25852,1576750,65712,10009,85173,13547,21,10544,1537,0,1069,0,2606,5233,3
49,"Stanford Health care (CA)",2015,698,33090,188558,16056,101303,1377626,23212,1478929,26437,4918,82553,14340,0,9374,2303,0,163,0,2466,4932,2
49,"Stanford Health care (CA)",2016,698,33798,191930,15512,108998,1738255,26456,1847253,31336,5225,90538,15008,0,11793,2339,0,153,0,2492,4984,2
50,"Beaumont Health System (MI)",2014,3115,174675,833047,50299,492148,2832711,101797,3324859,120965,28483,491303,91127,561,17068,5631,1124,561,0,7316,15193,8
50,"Beaumont Health System (MI)",2015,3337,177934,851893,49976,530860,3073843,77294,3604703,127520,28593,514476,94654,567,18139,5171,1307,718,0,7196,14959,8
50,"Beaumont Health System (MI)",2016,3409,178615,854116,49184,553159,3237818,81021,3790977,128440,28625,509887,95105,415,19526,5479,849,690,57,7075,14565,8
51,"Memorial Sloan Kettering (NY)",2011,470,24487,140991,11318,0,1279969,8056,1279969,9350,1331,52583,8702,603,9861,98,651,0,0,749,2101,1
51,"Memorial Sloan Kettering (NY)",2012,469,24597,149367,11370,0,1301286,8321,1301286,7918,1065,57317,8852,650,11583,159,670,0,0,829,2308,1
51,"Memorial Sloan Kettering (NY)",2013,471,22326,144345,9577,0,1373083,10888,1373083,9428,1108,53881,8365,702,12141,110,724,0,0,834,2370,1
51,"Memorial Sloan Kettering (NY)",2014,478,22144,146855,9150,0,1433378,11270,1433378,12296,1388,54348,8282,732,12826,129,748,0,0,877,2486,1
51,"Memorial Sloan Kettering (NY)",2015,473,22467,151827,9191,0,1515200,12177,1515200,13912,1639,59036,8527,915,13989,167,856,0,0,1023,2961,1
51,"Memorial Sloan Kettering (NY)",2016,473,23506,161661,9786,0,1757534,15544,1757534,16390,1926,60705,8920,975,14955,124,848,0,0,972,2919,1
52,"Select Medical Holdings Corporation (PA)",2011,4792,74104,1061381,2246,34,450262,5609,450296,78124,7802,746070,45016,83,12652,2187,36,202,308,3061,5877,98
52,"Select Medical Holdings Corporation (PA)",2012,4776,70115,1063517,349,27,415292,22177,415319,55683,2677,799990,54032,24,12638,2923,1,317,101,4186,7552,98
52,"Select Medical Holdings Corporation (PA)",2013,4847,71641,1102772,337,0,694610,38507,694610,60283,3011,826801,55031,30,13274,2884,16,902,130,4483,8445,101
52,"Select Medical Holdings Corporation (PA)",2014,5051,73222,1114447,356,0,725097,56310,725097,78172,4506,804978,52678,34,13582,2785,1,271,114,3385,6590,101
52,"Select Medical Holdings Corporation (PA)",2015,5034,76751,1110476,289,0,805849,52552,805849,71681,5120,801298,54971,38,13762,2905,27,229,26,3373,6598,105
52,"Select Medical Holdings Corporation (PA)",2016,5000,78885,1090037,240,0,900039,47835,900039,90293,5413,744606,53949,39,13756,2945,63,255,31,3454,6787,101
53,"UnityPoint Health a/k/a Iowa Health System and Subsidiaries",2011,2723,118981,601760,26795,443981,2443638,73710,2887619,104067,21259,267268,54080,314,13079,3365,906,857,74,5202,10718,23
53,"UnityPoint Health a/k/a Iowa Health System and Subsidiaries",2012,2888,122539,633886,29202,458702,2513960,77460,2972662,117345,22852,285876,55245,334,13845,3134,881,1078,88,5275,10790,26
53,"UnityPoint Health a/k/a Iowa Health System and Subsidiaries",2013,2891,117511,614583,28399,451654,2574894,78053,3026548,112126,19943,276787,52580,341,14462,2986,961,1180,72,5282,10822,26
53,"UnityPoint Health a/k/a Iowa Health System and Subsidiaries",2014,2936,114650,609142,27184,461502,2531956,77811,2993458,133182,22899,275899,50872,315,14596,3014,803,1492,80,5389,11093,26
53,"UnityPoint Health a/k/a Iowa Health System and Subsidiaries",2015,3372,138377,707141,30197,542521,2779170,89970,3321691,154601,28669,324778,60702,395,16873,4115,1141,1750,31,7037,14469,28
53,"UnityPoint Health a/k/a Iowa Health System and Subsidiaries",2016,3728,144599,704468,32510,629104,3270821,102975,3899925,175905,31270,325870,64134,375,18907,3831,1022,2278,83,7214,14803,36
54,"Sanford Health (SD)",2011,2659,79167,614781,25595,196361,1787955,68773,1984316,179479,13332,202084,33357,311,11345,750,1125,234,252,2515,5187,32
54,"Sanford Health (SD)",2012,3111,85993,638440,24487,238689,2328195,79803,2566884,186980,14467,185162,32630,549,15618,864,1447,255,163,2864,6142,33
54,"Sanford Health (SD)",2013,2872,82392,653213,24611,232460,1801234,69909,2033694,205323,11928,208523,33763,619,14341,1105,1745,337,72,3235,7113,33
54,"Sanford Health (SD)",2014,2799,78373,627771,23647,232270,2924836,70318,3157106,198966,11416,194911,31395,458,12730,1021,1729,308,146,3204,6866,33
54,"Sanford Health (SD)",2015,2758,77168,631950,23020,239637,2286690,71124,2526327,210899,12103,195270,33571,438,12777,1039,1613,278,102,3032,6502,33
54,"Sanford Health (SD)",2016,2794,78944,633685,23106,238739,2394113,71243,2632852,224697,15350,194602,32947,813,13602,987,1723,424,203,3337,7487,34
55,"Michigan Medicine",2011,919,45137,274523,17784,81021,1638628,28270,1719649,54346,8722,96999,15125,0,11273,0,62,1882,0,1944,3888,1
55,"Michigan Medicine",2012,899,45412,277380,17800,87057,1882159,30675,1969216,54413,8282,98115,15525,0,12370,0,94,1956,0,2050,4100,1
55,"Michigan Medicine",2013,939,46997,284583,18751,97546,1875186,30948,1972732,53219,8342,100006,15696,0,12524,0,128,1998,0,2126,4252,1
55,"Michigan Medicine",2014,962,47988,289657,19704,94870,2034095,31879,2128965,50609,8296,101426,15906,0,13266,0,152,2079,0,2231,4462,1
55,"Michigan Medicine",2015,993,49557,293569,19898,101171,2165946,32348,2267117,51571,8353,108146,16450,0,13697,0,173,2194,0,2367,4734,1
55,"Michigan Medicine",2016,976,50322,300018,16821,104219,2268574,37521,2372793,50417,8133,110589,16732,0,14184,0,162,2289,0,2451,4902,1
56,"BayCare Health System (FL)",2011,2499,118981,554394,25681,170541,732445,40721,902986,119776,23300,262634,52180,293,9876,0,0,0,0,0,293,8
56,"BayCare Health System (FL)",2012,2843,135946,660578,32291,504344,237579,47960,741923,126569,25714,333626,61432,3,10729,3764,296,544,0,4766,9373,8
56,"BayCare Health System (FL)",2013,2852,128111,640420,29910,467553,218046,53473,685599,127045,25251,329452,50798,3,9590,3773,295,520,0,4792,9383,8
56,"BayCare Health System (FL)",2014,2905,131937,621102,29559,491062,607159,37812,1098221,123983,26520,323952,63352,4,9094,2447,295,389,0,4616,7751,8
56,"BayCare Health System (FL)",2015,3213,161907,751947,35748,623768,771840,39285,1395608,144943,30628,404480,80432,169,14220,2284,282,403,86,4200,7424,9
56,"BayCare Health System (FL)",2016,3274,176408,799375,38124,665767,792955,39587,1458722,149565,31426,417536,85544,0,14635,3234,525,844,87,4900,9590,10
57,"Allina Health (MN)",2011,2024,118371,498361,33857,271053,1002628,62509,1273681,101991,19293,217202,47853,242,6031,1560,117,1159,1,4042,7121,12
57,"Allina Health (MN)",2012,1995,117541,477788,33062,290698,1050449,63761,1341147,91010,20496,221005,47808,261,6515,1223,181,1289,0,3919,6873,13
57,"Allina Health (MN)",2013,1955,114952,458658,33055,322574,1196018,63672,1518592,92176,21071,215391,46496,223,7050,1138,619,1988,0,4965,8933,13
57,"Allina Health (MN)",2014,1939,112087,459887,31830,340069,1242732,65116,1582801,96765,21960,215112,46287,313,6935,1379,565,1868,0,5066,9191,14
57,"Allina Health (MN)",2015,1910,111101,458228,31770,346672,1296215,65094,1642887,94843,22413,221470,46399,229,6696,1088,598,1603,10,4597,8125,14
57,"Allina Health (MN)",2016,1859,110432,441830,31990,340758,1154393,51209,1495151,95036,21883,219314,45933,268,6673,905,597,1170,248,4349,7537,12
58,"Houston Methodist dba The Methodist Hospital System (TX)",2011,1636,77425,399453,25107,200171,570313,34130,770484,34794,6964,208183,34524,15,9409,3208,64,804,0,4076,8167,5
58,"Houston Methodist dba The Methodist Hospital System (TX)",2012,1716,80750,421108,26428,226014,596061,38064,822075,37221,7962,220639,35778,15,10089,3513,67,687,1,4268,8551,5
58,"Houston Methodist dba The Methodist Hospital System (TX)",2013,1985,95176,478638,29391,283438,776474,44007,1059912,43151,9765,248501,42066,0,11099,3895,60,972,1,5369,10297,7
58,"Houston Methodist dba The Methodist Hospital System (TX)",2014,1994,96378,495865,28229,289266,801751,44264,1091017,41951,9474,260015,43030,316,13149,3425,399,1019,14,5368,10541,7
58,"Houston Methodist dba The Methodist Hospital System (TX)",2015,2029,100700,528237,28868,309592,827974,46683,1137566,44018,9485,274689,45435,368,13391,4000,448,1123,36,5607,11582,7
58,"Houston Methodist dba The Methodist Hospital System (TX)",2016,2140,104171,562681,31242,324108,827420,49796,1151528,44091,9922,305024,48755,457,15187,4039,538,1268,29,5874,12205,8
59,"Adventist Health West (CA)",2011,2219,126103,577623,25706,467256,2207913,46963,2675169,151484,27532,263037,54297,140,12866,469,129,445,444,2164,3791,18
59,"Adventist Health West (CA)",2012,2359,127458,572220,26957,484347,2152749,48577,2637096,183538,36662,251272,52651,156,13113,338,138,448,472,2604,4156,18
59,"Adventist Health West (CA)",2013,2462,123063,549759,29201,553390,2494158,44864,3047548,170460,37577,237518,47877,79,13606,1478,132,684,719,3594,6686,18
59,"Adventist Health West (CA)",2014,2648,130288,573376,31600,627983,2793964,55336,3421947,181206,40588,253716,50536,113,14677,2529,154,846,282,4320,8244,19
59,"Adventist Health West (CA)",2015,2653,137677,579314,33471,651464,3094280,65375,3745744,194453,46147,250483,54352,145,16082,1323,133,1096,931,4300,7928,19
59,"Adventist Health West (CA)",2016,2631,138377,590784,32131,656847,2375017,65732,3031864,188299,40158,261049,58209,230,15449,970,130,579,122,2738,4769,19
60,"OhioHealth",2011,1959,97183,387698,28122,410686,1869946,34168,2280632,70907,16073,183041,41721,214,10006,1790,378,831,55,3054,6322,10
60,"OhioHealth",2012,1981,97080,396732,26396,405355,1803552,37319,2208907,73512,17657,180262,39233,30,9651,1307,304,741,42,2394,4818,10
60,"OhioHealth",2013,2153,108795,440524,30898,486017,2162343,40296,2648360,82175,18763,202967,46466,12,11021,1837,479,1252,43,3611,7234,12
60,"OhioHealth",2014,2126,102657,422999,28388,461148,2095345,42787,2556493,84710,19993,202181,45723,32,11301,1346,853,1361,62,3622,7276,11
60,"OhioHealth",2015,2130,106888,441180,29664,462646,1660235,47972,2122881,100215,25923,207205,46396,67,13779,1299,830,1194,44,3367,6801,11
60,"OhioHealth",2016,2240,108680,453433,30621,462448,1760464,48617,2222912,110977,29080,247980,48611,23,12678,949,774,1320,92,3135,6293,11
61,"University of Maryland Medical System",2011,2028,96539,541510,28599,332867,843270,40722,1176137,171965,27780,215080,38147,938,13728,931,258,339,177,2988,5631,10
61,"University of Maryland Medical System",2012,2045,106101,545421,34480,397389,990429,43120,1387818,143576,25995,238359,43109,1094,15183,1290,261,499,117,3367,6628,10
61,"University of Maryland Medical System",2013,2409,121624,632718,38757,492536,874321,59052,1366857,148151,27873,293304,51585,1117,17082,1306,346,414,123,3237,6543,12
61,"University of Maryland Medical System",2014,2526,114854,600880,37646,486958,1062161,51942,1549120,139579,25997,283234,48425,1128,19763,1327,400,427,42,3244,6568,12
61,"University of Maryland Medical System",2015,2255,110007,631171,36829,448822,1238297,54687,1687119,149715,24450,308153,52348,435,15941,1296,411,830,14,2711,5697,12
61,"University of Maryland Medical System",2016,2479,120949,681456,41180,603586,4114421,61986,4718007,182580,30762,312746,53820,167,18133,703,436,883,10,4247,6446,14
62,"University Hospitals (OH)",2011,1200,60258,310891,15778,185374,864736,30936,1050110,86347,17624,145755,26594,3,8402,590,2040,0,279,3055,5967,7
62,"University Hospitals (OH)",2012,1164,66867,322333,16230,200499,725729,34568,926228,88626,19335,147437,27773,0,8502,394,1962,391,84,2831,5662,6
62,"University Hospitals (OH)",2013,1712,88684,422238,22241,332769,1105796,44962,1438565,96483,22145,231226,42998,1,11008,1002,2100,615,82,3855,7655,8
62,"University Hospitals (OH)",2014,1844,97311,464671,25719,385285,1368647,60281,1753932,108116,23110,244648,46702,23,12473,1005,1675,558,391,3629,7281,9
62,"University Hospitals (OH)",2015,2082,104849,495904,30007,457364,1484081,75104,1941445,115169,28309,266387,52294,14,13911,1741,3112,106,208,5167,10348,11
62,"University Hospitals (OH)",2016,2115,102359,490610,29993,462041,1924998,81135,2387039,127069,28758,258278,51000,1,14063,1721,3724,236,82,5763,11527,11
63,"NYU Langone Hospitals (Formerly) NYU Hospital Center",2016,1615,93053,469760,29371,239624,1916620,91886,2156244,107211,22724,206776,33669,607,19888,2115,2859,0,0,4974,10555,2
64,"University of California - San Francisco",2011,660,26935,182382,13158,36051,1035382,13868,1071433,54288,6629,51664,8752,0,5964,0,0,0,0,1864,1864,1
64,"University of California - San Francisco",2012,650,28826,178308,12989,37560,905519,14225,943079,48207,6547,48509,8783,0,5989,0,2015,0,0,2015,4030,1
64,"University of California - San Francisco",2013,650,28440,176916,12856,36465,942832,14298,979297,48644,6378,54067,8761,0,6406,0,2022,0,0,2022,4044,1
64,"University of California - San Francisco",2014,650,29175,178893,13099,42604,916718,15626,959322,53375,6919,55975,9255,0,6972,0,0,0,0,2259,2259,1
64,"University of California - San Francisco",2015,745,30504,188573,13406,48811,984358,16597,1033169,57292,8142,58591,9270,0,7023,0,0,0,0,2217,2217,1
64,"University of California - San Francisco",2016,782,33472,216074,15679,53835,1068205,15099,1122040,57310,8007,58621,9598,819,8711,0,0,0,0,2342,3161,1
65,"McLaren Health Care Corp. (MI)",2011,2007,95064,463438,28783,349065,1608803,50957,1957868,78084,15441,277980,53299,135,8882,970,198,354,699,2221,4577,9
65,"McLaren Health Care Corp. (MI)",2012,2081,93626,446956,25867,362972,1606454,55477,1969425,75034,16175,265007,51650,148,9492,1553,204,439,178,2374,4896,9
65,"McLaren Health Care Corp. (MI)",2013,2020,91829,445038,26484,356093,1600303,54773,1956396,76123,12814,266525,51738,159,9296,1636,255,499,62,2452,5063,9
65,"McLaren Health Care Corp. (MI)",2014,2447,98219,455454,26820,394926,1678992,55488,2073918,80266,15248,273360,52591,167,11173,1423,215,551,110,2299,4765,10
65,"McLaren Health Care Corp. (MI)",2015,2195,99900,490462,27187,404000,1819358,59203,2223358,93982,18772,297579,57504,145,10199,1325,192,553,105,2175,4495,10
65,"McLaren Health Care Corp. (MI)",2016,2250,102748,500097,28116,497820,1779213,59012,2277033,107817,21001,286306,56858,160,10734,1641,239,668,112,2660,5480,12
66,"Cedars-Sinai Medical Center (CA)",2015,1030,50597,281680,17666,102311,720697,16288,823008,41324,6244,137521,22164,221,11806,1284,363,265,0,1912,4045,2
66,"Cedars-Sinai Medical Center (CA)",2016,1442,80201,409893,23167,192202,1130798,29007,1323000,52724,9131,206238,36179,231,15087,2222,379,437,0,3038,6307,3
67,"Vanderbilt University Medical Center (TN)",2011,909,49174,275062,22246,109987,1586395,25650,1696382,79079,12412,73095,13549,1934,11433,0,0,1571,545,2116,6166,1
67,"Vanderbilt University Medical Center (TN)",2012,966,50240,277227,22183,114051,1825426,28815,1939477,77189,12687,75654,14280,2101,12527,0,0,1620,517,2137,6375,1
67,"Vanderbilt University Medical Center (TN)",2013,998,57768,307292,22397,119225,1714112,30023,1833337,84431,13229,83814,15828,2100,13472,0,0,1596,504,2100,6300,1
67,"Vanderbilt University Medical Center (TN)",2014,1004,59112,310119,22601,118590,1869019,30867,1987609,81139,13104,91069,16962,2154,13510,0,0,1722,498,2220,6594,1
67,"Vanderbilt University Medical Center (TN)",2015,1000,59026,314288,21573,121663,1949867,33575,2071530,89882,14643,90792,16523,247,11377,401,0,0,1829,2230,4707,1
67,"Vanderbilt University Medical Center (TN)",2016,1004,55778,309173,21699,123632,2002031,35724,2125663,82129,12835,97715,17281,254,14574,286,0,0,1562,1848,3950,1
68,"University of Colorado Health",2011,374,22150,86175,10372,74852,569895,6422,644747,11372,3143,38299,9684,35,1862,521,164,268,0,953,1941,2
68,"University of Colorado Health",2012,1293,67421,333517,25416,279519,1681126,31374,1960645,65446,12521,114173,24903,76,9607,1342,221,265,0,3062,4966,4
68,"University of Colorado Health",2013,840,36488,145567,12017,185047,882707,21146,1067754,25019,6287,69414,15863,78,4376,779,104,943,0,1826,3730,3
68,"University of Colorado Health",2014,1488,69312,329087,22213,315066,1604393,34013,1919459,78225,14928,136254,27351,74,9497,699,224,904,2,3107,5010,4
68,"University of Colorado Health",2015,1632,76167,351062,21027,315808,1659739,34825,1975547,94028,19224,147450,31006,75,9647,651,99,143,7,2225,3200,4
68,"University of Colorado Health",2016,1719,80639,367832,25367,328020,1924572,38150,2252592,94796,18652,152756,33478,139,10196,0,8,121,29,1557,1854,7
69,"Encompass Health Corporation (formerly known as) HealthSouth Corporation (AL)",2011,6223,122387,1563640,0,0,1131845,0,1131845,88198,9033,1115028,82462,55,14557,1915,95,91,114,2939,5209,95
69,"Encompass Health Corporation (formerly known as) HealthSouth Corporation (AL)",2012,6574,128962,1689814,0,0,1033622,0,1033622,90277,7582,1256774,93847,58,14315,2920,121,129,141,4546,7915,100
69,"Encompass Health Corporation (formerly known as) HealthSouth Corporation (AL)",2013,6743,136534,1741580,0,0,964220,0,964220,100032,9636,1273104,93963,77,14833,2073,126,117,156,3282,5831,103
69,"Encompass Health Corporation (formerly known as) HealthSouth Corporation (AL)",2014,6970,140742,1759007,0,0,948220,0,948220,116451,10786,1235622,94882,104,15309,2111,0,148,142,2744,5249,104
69,"Encompass Health Corporation (formerly known as) HealthSouth Corporation (AL)",2015,9361,157966,1889371,0,0,1015854,0,1015854,134755,12946,1316069,99605,122,18771,2541,0,167,137,3122,6089,117
69,"Encompass Health Corporation (formerly known as) HealthSouth Corporation (AL)",2016,8058,161824,1983083,0,0,835240,0,835240,146564,13067,1389801,108707,121,17924,2329,0,148,206,2977,5781,122
70,"Montefiore Health System (NY)",2013,1863,94440,619746,18433,353978,1686913,22726,2040891,239421,37509,269158,37492,1449,19141,943,2010,24,27,3040,7493,3
70,"Montefiore Health System (NY)",2014,1848,95798,598809,19039,377212,1477677,23389,1854889,242719,38305,270572,38169,1409,19239,1452,2126,0,0,3578,8565,3
70,"Montefiore Health System (NY)",2015,1818,98519,595219,19112,390730,1393219,18467,1783949,250545,39946,264549,39530,1425,19760,1046,2453,0,0,3499,8423,3
70,"Montefiore Health System (NY)",2016,2695,140307,849258,28167,555883,2254307,75623,2810190,286150,47776,390896,59395,1617,24122,1927,2618,180,1,4726,11069,7
71,"Yale New Haven Health System (CT)",2011,1530,81262,418731,21637,257632,1062353,37018,1319985,91868,17109,186874,30025,48,10295,1926,301,1056,0,3283,6614,3
71,"Yale New Haven Health System (CT)",2012,2082,82410,423685,23389,264067,1196368,37021,1460435,123879,23154,187725,30389,49,11820,2064,255,1189,0,3508,7065,3
71,"Yale New Haven Health System (CT)",2013,2116,101838,578252,32784,281223,1397386,47479,1678609,172838,29337,262798,41246,45,11771,2168,549,1250,0,3967,7979,3
71,"Yale New Haven Health System (CT)",2014,2117,100348,577885,34048,287312,1521386,45939,1808698,174205,29402,269337,40155,51,12562,2069,598,1309,0,3976,8003,3
71,"Yale New Haven Health System (CT)",2015,1932,101967,545589,34739,296973,1571930,43356,1868903,176854,29784,273957,41044,51,11825,1861,588,1573,0,4022,8095,3
71,"Yale New Haven Health System (CT)",2016,2216,119509,623776,41110,396725,1995343,57307,2392068,159229,31122,309943,48992,59,14345,1977,776,1681,5,4439,8937,5
72,"Texas Children's Hospital",2011,491,21661,138833,8504,92627,1469657,14840,1562284,75594,10998,702,111,0,4164,0,107,1483,0,1590,3180,1
72,"Texas Children's Hospital",2012,595,25966,159449,9053,113586,1764101,16216,1877687,82365,12426,1190,147,0,4456,863,0,949,0,1812,3624,1
72,"Texas Children's Hospital",2013,592,31223,180023,9309,116961,830678,17493,947639,91747,13980,1047,151,0,5056,635,0,1257,0,1892,3784,1
72,"Texas Children's Hospital",2014,629,32446,189056,9468,117275,926504,18477,1043779,90514,13951,1207,138,0,5162,621,0,1301,0,1922,3844,1
72,"Texas Children's Hospital",2015,651,30002,198933,9956,121976,959352,18927,1081328,101003,13684,1095,134,0,5077,0,0,1849,0,1849,3698,1
72,"Texas Children's Hospital",2016,681,33950,217160,10473,119878,1341481,20175,1461359,109216,15405,623,105,0,7118,0,0,2191,0,2191,4382,1
73,"Duke University Health System (NC)",2011,1163,60852,353981,24922,169493,1261752,42884,1431245,71236,10443,155613,26413,71,12358,1813,59,103,0,2659,4705,3
73,"Duke University Health System (NC)",2012,1161,60184,348456,24755,172057,1334103,44932,1506160,69093,9968,156108,27002,78,12751,1748,59,291,0,2785,4961,3
73,"Duke University Health System (NC)",2013,1172,59893,354631,23672,170696,1083077,41493,1253773,72414,10319,160581,26988,85,13123,1756,80,357,0,2832,5110,3
73,"Duke University Health System (NC)",2014,1277,62718,371650,23487,170101,1110413,41297,1280514,74006,10411,166917,27693,86,13497,1940,68,276,1,2946,5317,3
73,"Duke University Health System (NC)",2015,1261,64590,384584,24191,179539,1171245,43728,1350784,74665,10519,172016,28266,93,13437,1733,82,513,1,3008,5430,3
73,"Duke University Health System (NC)",2016,1286,66779,401066,26217,188058,1211763,43390,1399821,78187,10919,174517,29202,92,13759,2074,100,495,3,3346,6110,3
74,"Sharp HealthCare (CA)",2011,1786,82374,458837,20872,215637,723551,26236,939188,119920,18432,176314,30023,0,7795,527,190,170,465,1611,2963,6
74,"Sharp HealthCare (CA)",2012,1747,84689,463633,20551,230861,704853,26038,935714,141977,19061,157765,30363,0,6434,515,190,187,467,1618,2977,6
74,"Sharp HealthCare (CA)",2013,1753,82988,460699,20205,244288,696872,26779,941160,147228,18746,161389,30381,0,6570,519,69,1228,471,3582,5869,6
74,"Sharp HealthCare (CA)",2014,1733,83327,464362,19316,260815,754467,26449,1015282,167905,23175,162126,29834,0,6794,794,180,1185,510,3725,6394,6
74,"Sharp HealthCare (CA)",2015,1889,82271,468148,18015,279992,859181,26887,1139173,168679,24150,168324,30000,0,6658,829,154,199,348,3883,5413,6
74,"Sharp HealthCare (CA)",2016,1870,82258,479610,17763,287849,928635,29529,1216484,174605,24635,173953,30515,0,6884,824,0,241,332,3700,5097,6
75,"Inova Health System (VA)",2011,1984,96878,498291,30786,391812,602059,44039,993871,68328,13819,167406,28737,166,8775,4382,236,434,390,5442,11050,5
