"Rank","a_Name","Year","Total_hospital_beds","Admissions","Inpatient_Days","Surgical_operations_inpatient","Emergency_room_visits","Other_outpatient_visits_non_ER","Surgical_operations_outpatient","Total_outpatient_visits","Total_Medicaid_days","Total_Medicaid_discharges","Total_Medicare_days","Total_Medicare_discharges","Physicians_and_dentists_FT","Total_personnel_FT","Total_Physicians_NE","Total_Physicians_TE","Total_Physicians_TG","Total_Physicians_TC","Total_Physicians_TP","All_Physicians","Hospitals"
75,"Inova Health System (VA)",2012,1983,97330,495457,25965,406392,560205,42042,966597,81945,13344,178013,30427,174,8168,4187,356,387,274,5522,10900,5
75,"Inova Health System (VA)",2013,1979,98260,497955,24576,400006,443256,45911,843262,79873,12481,176203,30552,229,7842,4268,734,876,167,6045,12319,5
75,"Inova Health System (VA)",2014,1979,96502,487922,23113,399694,384972,47567,784666,74363,11382,172837,30832,242,7975,1079,659,651,1041,3430,7102,5
75,"Inova Health System (VA)",2015,1988,98154,499450,23745,408978,406293,47676,815271,85939,15695,185965,32710,383,9739,1776,640,638,33,3087,6557,5
75,"Inova Health System (VA)",2016,2060,100638,509866,24388,420518,507208,47665,927726,92926,17168,194678,34024,282,7894,1787,863,733,0,3383,7048,5
76,"CareGroup (MA)",2011,1210,71086,330400,25638,152643,1071188,34679,1223831,36989,8573,159788,32336,127,9704,1480,134,1040,2,2656,5439,5
76,"CareGroup (MA)",2012,1207,66025,302857,23578,150351,1079832,35717,1230183,39824,8410,144536,29113,163,9514,1162,181,1371,2,2619,5498,5
76,"CareGroup (MA)",2013,1191,61593,301658,19421,146092,1073351,36471,1219443,47371,9497,149410,28125,168,9591,1287,212,1219,206,2924,6016,5
76,"CareGroup (MA)",2014,1205,66923,357082,25095,164335,1145226,35867,1309561,49091,9591,157748,30367,154,9771,1312,252,1174,195,2933,6020,5
76,"CareGroup (MA)",2015,1263,70768,334582,25879,183953,1365027,39754,1548980,54246,10916,172252,33217,187,10483,1596,326,1235,184,3341,6869,6
76,"CareGroup (MA)",2016,1283,75442,364765,26457,207772,1433712,39360,1641484,62570,11728,174740,34924,216,11027,1551,242,1774,177,3744,7704,6
77,"Bon Secours Health System, Inc. (MD)",2011,2931,131857,689574,37370,477555,949085,78878,1426640,140526,20383,319450,57597,280,11852,2537,461,509,116,3619,7522,13
77,"Bon Secours Health System, Inc. (MD)",2012,2892,128439,683493,38851,403050,1570094,76208,1973144,126155,19930,331302,57709,460,12678,1411,528,576,247,3342,6564,13
77,"Bon Secours Health System, Inc. (MD)",2013,2899,120348,677583,36899,436020,1538211,81708,1974231,132284,17221,321211,58175,331,12852,1598,256,769,72,2695,5721,13
77,"Bon Secours Health System, Inc. (MD)",2014,2958,124298,677472,37587,472091,1316834,79115,1788925,153059,20305,306974,54855,402,13372,1012,99,222,244,2571,4550,14
77,"Bon Secours Health System, Inc. (MD)",2015,2443,105029,540081,31126,406562,1322345,66428,1728907,124718,16840,249604,48597,358,11823,2046,409,760,11,3226,6810,11
77,"Bon Secours Health System, Inc. (MD)",2016,2394,102282,530375,32294,515564,1709722,75915,2225286,100007,15150,232612,50583,421,12229,2047,474,979,1,3501,7423,11
78,"Presbyterian Healthcare Services (NM)",2011,922,45287,203424,15007,183067,1559487,18072,1742554,49176,10579,86710,17292,199,3994,293,782,910,132,2117,4433,7
78,"Presbyterian Healthcare Services (NM)",2012,933,49323,213932,10998,203127,1503700,22285,1706827,51934,11209,87162,17993,375,5092,1192,1272,469,1,2934,6243,8
78,"Presbyterian Healthcare Services (NM)",2013,741,48572,203634,10974,212477,1640050,23277,1852527,51402,11169,97099,19855,442,5178,1988,1658,742,15,4403,9248,8
78,"Presbyterian Healthcare Services (NM)",2014,640,41967,201904,8836,208831,1972078,12738,2180909,58427,11719,84151,16313,499,4777,1292,1126,658,15,3091,6681,7
78,"Presbyterian Healthcare Services (NM)",2015,792,48372,225826,10715,242964,2240755,22767,2483719,67235,14081,99010,19570,515,5984,660,653,518,20,1851,4217,6
78,"Presbyterian Healthcare Services (NM)",2016,826,50000,214768,12656,257144,2386828,23756,2643972,72086,14796,104642,20096,463,5996,438,658,505,118,1719,3901,6
79,"IASIS Healthcare Corporation (TN)",2011,1627,102243,385168,16695,312111,988649,34688,1300760,56784,17976,211756,48532,125,6609,0,0,0,0,0,125,10
79,"IASIS Healthcare Corporation (TN)",2012,1809,95458,437595,15600,411745,1005602,31097,1417347,80807,17948,236890,45981,75,6893,405,60,0,44,509,1093,11
79,"IASIS Healthcare Corporation (TN)",2013,1815,91547,434708,13551,498427,904482,29059,1402909,85018,17131,232528,43759,82,7041,0,0,0,0,0,82,11
79,"IASIS Healthcare Corporation (TN)",2014,1699,76211,396534,11676,465001,792881,24574,1257882,86421,16460,202131,36455,62,6014,0,0,0,0,0,62,9
79,"IASIS Healthcare Corporation (TN)",2015,1699,77351,401701,11497,477242,832079,24000,1309321,80830,16129,211214,36086,57,6072,0,0,0,0,0,57,9
79,"IASIS Healthcare Corporation (TN)",2016,6163,253723,1256622,49065,1599611,2732225,99787,4331836,280460,57973,619821,113488,192,24192,1673,28,911,256,3161,6221,33
80,"ProMedica Health System (OH)",2011,1301,64652,306042,17328,267124,1317581,30186,1584705,50313,10652,157266,30179,12,6983,1052,308,430,652,2953,5407,8
80,"ProMedica Health System (OH)",2012,1312,64559,308401,17410,276396,1342706,30172,1619102,47998,9675,155933,29501,23,6996,970,314,313,596,2707,4923,8
80,"ProMedica Health System (OH)",2013,1365,63384,297829,17428,270064,1365573,36938,1635637,52496,9732,148157,28797,21,6584,1887,93,392,13,2415,4821,8
80,"ProMedica Health System (OH)",2014,1536,73890,344238,20369,325987,1390560,43190,1716547,65341,12532,188317,34950,45,7685,2207,111,454,194,2966,5977,9
80,"ProMedica Health System (OH)",2015,1539,75166,346182,20353,350373,1454729,46048,1805102,69847,13063,177831,35719,30,7668,2120,152,441,197,3405,6345,10
80,"ProMedica Health System (OH)",2016,1383,64712,301549,15779,314528,1407620,45020,1722148,59092,13329,145304,31975,16,6924,1883,104,2370,24,4381,8778,10
81,"Franciscan Alliance (IN) d/b/a Sisters of St. Francis",2011,2265,99027,482982,23976,392220,2266963,34622,2659183,93482,17417,229976,45189,196,8034,2283,0,1773,0,4056,8308,10
81,"Franciscan Alliance (IN) d/b/a Sisters of St. Francis",2012,2344,99456,502227,22678,385286,1711846,35381,2097132,102187,22479,242556,45608,203,8995,2121,0,726,0,2847,5897,10
81,"Franciscan Alliance (IN) d/b/a Sisters of St. Francis",2013,2151,89673,439518,21849,385547,1507531,38307,1893078,89668,16542,214257,41675,187,8678,0,0,0,0,0,187,11
81,"Franciscan Alliance (IN) d/b/a Sisters of St. Francis",2014,2139,86811,433941,26799,400042,1789615,32897,2189657,81747,15282,211096,40622,199,8417,119,0,3,1,123,445,11
81,"Franciscan Alliance (IN) d/b/a Sisters of St. Francis",2015,2073,79477,390540,22601,461459,1856345,35321,2317804,87916,16408,199009,37640,154,8207,0,0,0,0,620,774,11
81,"Franciscan Alliance (IN) d/b/a Sisters of St. Francis",2016,2073,78581,391462,20380,415278,1875868,50763,2291146,92521,17312,189119,36067,182,7988,13,25,133,8,295,656,12
82,"Scripps Health (CA)",2011,1121,72402,313160,22742,177294,267658,19016,444952,50820,10968,145469,29108,0,6751,2234,0,109,0,2343,4686,4
82,"Scripps Health (CA)",2012,1066,70368,307670,21524,179946,243852,19815,423798,54515,10869,138303,28513,0,6780,2070,0,305,0,2375,4750,4
82,"Scripps Health (CA)",2013,1052,69073,303055,21331,183232,233105,19423,416337,52148,10601,137398,28374,0,6625,1563,0,764,0,2327,4654,4
82,"Scripps Health (CA)",2014,997,66971,287163,21004,190601,228994,19514,419595,59719,12425,132264,27765,0,6546,1407,0,841,0,2248,4496,4
82,"Scripps Health (CA)",2015,962,68376,290116,20927,207010,232087,17876,439097,65072,14103,137402,29227,0,6994,1285,0,1224,0,2509,5018,4
82,"Scripps Health (CA)",2016,1036,67775,298548,20656,210619,231927,18590,442546,68058,13700,145962,30535,0,6921,1407,0,1122,0,2529,5058,4
83,"University of Missouri Health Care",2011,794,34448,180308,12098,112765,1265930,19414,1378695,45138,8166,64990,13331,93,6291,313,90,565,0,968,2029,5
83,"University of Missouri Health Care",2012,780,33416,174431,12736,123173,1326588,20170,1449761,45872,8287,60300,12469,88,6193,292,79,573,4,948,1984,5
83,"University of Missouri Health Care",2013,649,30065,148290,10616,86683,1160567,17133,1247250,38456,7346,53707,10995,74,5185,193,86,547,2,828,1730,3
83,"University of Missouri Health Care",2014,654,30301,152016,10655,91057,1150657,17120,1241714,40970,7010,57924,11218,70,5272,216,82,593,0,891,1852,3
83,"University of Missouri Health Care",2015,652,30710,146958,10851,105828,1213242,17346,1319070,40038,7560,59266,11606,73,5270,99,77,629,0,805,1683,2
83,"University of Missouri Health Care",2016,683,31059,152275,10341,112768,1286943,18115,1399711,39911,7548,60392,11445,71,5482,63,75,604,10,752,1575,2
84,"WellStar Health System (GA)",2011,1323,69450,381056,15382,306346,592529,26941,898875,105390,12294,158701,28552,0,5775,673,406,364,0,1443,2886,5
84,"WellStar Health System (GA)",2012,1325,68026,379547,14942,318176,608162,28505,926338,105303,11668,155476,28188,6,6612,597,455,361,0,1413,2832,5
84,"WellStar Health System (GA)",2013,1323,67009,382481,14702,330680,613591,28328,944271,102946,11371,161219,28769,1,6472,561,516,382,0,1459,2919,5
84,"WellStar Health System (GA)",2014,1396,67037,387159,15937,331824,563290,26026,895114,92780,9790,163354,28364,1,6583,569,624,427,0,1620,3241,5
84,"WellStar Health System (GA)",2015,2766,118816,715737,25345,576699,898249,43121,1474948,214438,20303,302892,52240,67,11122,649,752,604,0,2005,4077,10
84,"WellStar Health System (GA)",2016,2684,116731,701616,27327,684312,850854,45110,1535166,220671,19689,288284,51775,38,10531,760,811,530,2,2103,4244,10
85,"Virginia Commonwealth University Heath System Authority",2013,972,36516,268636,11456,106618,726091,16172,832709,87285,9212,90790,12650,15,7764,95,10,648,9,762,1539,3
85,"Virginia Commonwealth University Heath System Authority",2014,988,36766,270920,11323,104363,770172,16837,874535,87437,9284,92472,12727,14,8049,114,13,797,8,932,1878,3
85,"Virginia Commonwealth University Heath System Authority",2015,1000,37299,279035,11763,107325,788482,17692,895807,88808,9368,96997,13077,19,7573,103,14,836,10,963,1945,3
85,"Virginia Commonwealth University Heath System Authority",2016,1000,38970,293388,12763,116250,869580,19093,985830,86637,9009,95227,13030,25,7892,103,21,781,0,905,1835,3
86,"Ochsner Clinic Foundation (LA)",2011,1203,55970,269402,13520,225881,436001,24063,661882,60857,12004,137532,26365,23,5748,323,1427,10,0,1760,3543,6
86,"Ochsner Clinic Foundation (LA)",2012,1279,60535,299237,17074,274086,607458,29821,881544,69830,12959,140603,27063,17,7302,597,1692,57,3,2342,4708,7
86,"Ochsner Clinic Foundation (LA)",2013,1460,60607,292817,15398,317987,651849,40350,969836,60699,12050,137906,26515,780,8215,450,1605,437,12,2503,5787,7
86,"Ochsner Clinic Foundation (LA)",2014,1432,63689,323222,16253,335418,680700,37075,1016118,59784,10933,146352,28110,697,9108,1159,1314,440,380,3293,7283,8
86,"Ochsner Clinic Foundation (LA)",2015,1450,67121,335642,17292,370489,651299,38615,1021788,67942,12330,157810,30489,807,9004,261,1862,953,1142,4218,9243,8
86,"Ochsner Clinic Foundation (LA)",2016,1696,76702,389739,19144,427717,659147,47738,1086864,80908,14949,175135,34617,904,11491,380,1983,900,165,3498,7830,9
87,"BMC Health System (Boston Medical Center) (MA)",2011,474,26874,124044,7021,128231,816223,12170,944454,52492,11085,44456,8871,0,4456,839,787,0,0,1626,3252,1
87,"BMC Health System (Boston Medical Center) (MA)",2012,454,24067,114904,6492,129714,876947,12929,1006661,51055,11338,40329,7937,0,4512,0,795,93,1,889,1778,1
87,"BMC Health System (Boston Medical Center) (MA)",2013,461,23752,115496,6920,132038,904002,13224,1036040,51764,11303,39532,7882,0,4745,0,793,87,5,885,1770,1
87,"BMC Health System (Boston Medical Center) (MA)",2014,460,23763,120528,6718,128840,937795,13511,1066635,54538,10962,41781,7791,0,4807,0,798,87,5,890,1780,1
87,"BMC Health System (Boston Medical Center) (MA)",2015,458,22547,117982,6461,125430,925546,15086,1050976,60616,12168,42626,7439,0,4596,0,798,87,5,890,1780,1
87,"BMC Health System (Boston Medical Center) (MA)",2016,459,22421,115322,6292,132161,1077918,15804,1210079,61134,11951,42090,7642,0,5550,0,798,87,5,890,1780,1
88,"University of Wisconsin Hospitals & Clinics Authority",2016,633,33195,171218,28536,65546,854687,112894,920233,26432,4377,72244,12748,0,9226,1172,0,46,0,1218,2436,2
89,"Mount Sinai Health System (NY)",2013,2971,154665,898624,49313,486518,1703119,95733,2189637,267039,45693,416148,62197,958,22109,4805,1672,1500,0,7977,16912,5
89,"Mount Sinai Health System (NY)",2014,2889,145456,831400,49061,471258,1686444,92479,2157702,258492,45498,377501,56892,832,21720,4471,1563,1488,0,8189,16543,4
89,"Mount Sinai Health System (NY)",2015,2906,135941,800127,48524,429344,1720354,58768,2149698,256533,43331,369296,54030,198,21122,12123,0,8940,0,21063,42324,4
89,"Mount Sinai Health System (NY)",2016,2465,130804,765079,48329,426960,1590214,119405,2017174,242626,40137,360416,55523,96,20744,15788,0,11724,0,27512,55120,4
90,"Ohio State University Medical Center",2011,1185,56869,328760,18079,120625,976367,21419,1096992,88998,16887,111698,18320,2002,10786,151,372,1446,0,1969,5940,2
90,"Ohio State University Medical Center",2012,1180,56170,339195,18205,122499,1148227,22604,1270726,88257,14396,123912,19267,1826,11025,101,1792,165,7,2065,5956,2
90,"Ohio State University Medical Center",2013,1193,56592,343148,17941,118280,1366867,23881,1485147,87273,14642,130182,19888,1808,11438,145,1808,185,0,2138,6084,2
90,"Ohio State University Medical Center",2014,1198,57024,353270,17687,117977,1475542,23819,1593519,97669,16194,133764,19975,1846,11526,233,1846,80,0,2159,6164,2
90,"Ohio State University Medical Center",2015,1267,58211,357886,15958,125327,1538825,25000,1664152,101045,17508,136639,20291,2057,12664,50,2188,86,4,2328,6713,2
90,"Ohio State University Medical Center",2016,1277,61089,387014,16665,131439,1608216,26563,1739655,112740,19792,142591,20346,1550,12797,55,1843,111,8,2017,5584,2
91,"Acadia Healthcare Company, Inc. (TN)",2011,559,14692,169681,10,0,92538,74,92538,80437,5048,30905,2748,16,1029,0,10,3,15,28,72,9
91,"Acadia Healthcare Company, Inc. (TN)",2012,1202,34403,315617,1336,16223,164765,4179,180988,93472,8857,99749,9318,34,2362,3,10,19,33,58,157,17
91,"Acadia Healthcare Company, Inc. (TN)",2013,1751,43231,467312,256,8032,409815,2017,417847,171568,11325,122476,10422,58,3697,15,22,16,29,82,222,23
91,"Acadia Healthcare Company, Inc. (TN)",2014,1929,50290,503840,574,28340,487707,3378,516047,165466,14435,137143,11770,63,4146,157,20,30,44,251,565,24
91,"Acadia Healthcare Company, Inc. (TN)",2015,2527,69072,683154,484,29162,549883,3220,579045,251262,23250,198026,17014,82,5425,132,15,40,52,239,560,31
91,"Acadia Healthcare Company, Inc. (TN)",2016,2840,77661,775437,14,16359,598829,241,615188,283745,25041,208779,18437,81,5647,0,17,5,25,47,175,38
92,"Hartford HealthCare Corporation (CT)",2011,1132,71019,370429,19627,321782,625523,39617,947305,85510,17124,186782,32910,231,7818,1118,245,188,12,2099,3893,5
92,"Hartford HealthCare Corporation (CT)",2012,1481,81383,457205,22199,404726,1066646,50728,1471372,119544,19429,224310,38774,238,9099,1494,394,493,131,2512,5262,6
92,"Hartford HealthCare Corporation (CT)",2013,1450,80248,453045,21701,381670,1055995,49171,1437665,114903,18028,225959,38756,247,9128,1294,477,995,144,2910,6067,6
92,"Hartford HealthCare Corporation (CT)",2014,1481,76483,441014,21632,379877,1057577,54551,1437454,113533,18102,216475,36543,280,8939,1168,558,1011,138,2875,6030,6
92,"Hartford HealthCare Corporation (CT)",2015,1434,76447,434792,20011,382892,1036874,50468,1419766,117834,19185,214484,37612,219,8721,1270,526,990,141,2927,6073,6
92,"Hartford HealthCare Corporation (CT)",2016,1481,73253,448734,21671,407147,1519339,51992,1926486,124369,20185,219845,38031,218,8255,1432,684,956,196,3268,6754,7
93,"Sisters of Charity of Leavenworth (KS)",2011,1440,62822,285861,18647,207843,1588748,22578,1796591,52450,10964,141149,28981,275,6787,965,269,383,10,1627,3529,8
93,"Sisters of Charity of Leavenworth (KS)",2012,2299,100655,495874,31234,320807,1869666,36624,2190473,60844,13149,196885,42682,282,10266,4129,397,949,48,5523,11328,9
93,"Sisters of Charity of Leavenworth (KS)",2013,2051,80738,447144,22763,313371,1655402,32366,1968773,63455,11715,183710,36548,425,9217,3060,418,771,112,4693,9479,8
93,"Sisters of Charity of Leavenworth (KS)",2014,2041,83290,443013,25627,302158,855395,31973,1157553,69279,12727,166617,35389,249,9353,3396,332,883,150,4761,9771,8
93,"Sisters of Charity of Leavenworth (KS)",2015,2118,87409,470477,26958,327054,937415,34043,1264469,118148,16246,176924,37384,262,9579,3224,365,1499,196,5284,10830,9
93,"Sisters of Charity of Leavenworth (KS)",2016,1858,81350,418432,23928,299127,738814,28978,1037941,81788,15607,147736,34861,205,8430,2798,286,616,111,4932,8948,8
94,"Baptist Memorial Health Care Corp. (TN)",2011,2204,86322,457379,22046,312974,314673,30866,627647,57390,14646,261824,42843,7,8733,1718,33,262,23,2914,4957,14
94,"Baptist Memorial Health Care Corp. (TN)",2012,2114,83789,453675,20297,327862,337041,29372,664903,55907,13899,265804,42489,4,8374,4447,787,886,18,6215,12357,14
94,"Baptist Memorial Health Care Corp. (TN)",2013,2088,83061,436887,20257,338918,379878,29087,718796,57890,13623,257478,44174,3,7691,4418,879,1078,0,6375,12753,14
94,"Baptist Memorial Health Care Corp. (TN)",2014,2103,84100,428775,19922,339824,392093,26821,731917,55885,13298,257587,44474,3,7654,3142,489,275,18,3924,7851,14
94,"Baptist Memorial Health Care Corp. (TN)",2015,2100,87575,444326,20917,374221,389292,26653,763513,60732,13805,254137,44654,10,7765,2300,677,553,9,3638,7187,14
94,"Baptist Memorial Health Care Corp. (TN)",2016,2722,112608,587874,28419,501004,693086,39730,1194090,106818,17243,341151,60207,91,10560,2465,581,1160,146,4539,8982,19
95,"The Carle Foundation (IL)",2013,358,20323,103279,6157,79924,714540,7716,794464,24262,4601,45727,8739,5,2558,211,421,0,5,637,1279,2
95,"The Carle Foundation (IL)",2014,358,22616,113232,6652,72660,770587,7806,843247,30072,6039,52088,9898,3,2730,240,518,0,0,758,1519,2
95,"The Carle Foundation (IL)",2015,389,23218,117901,6637,86879,1081505,7451,1168384,23317,6310,54759,9900,4,2639,61,459,139,25,684,1372,2
95,"The Carle Foundation (IL)",2016,515,26190,125072,6310,101464,1305517,10145,1406981,23772,5840,57448,11558,11,3091,142,480,169,77,868,1747,3
96,"Orlando Health (FL)",2011,2218,109823,616525,34838,378336,596477,38098,974813,203085,32274,216210,37698,358,15145,1881,351,447,0,2679,5716,4
96,"Orlando Health (FL)",2012,1989,99063,554415,32244,350091,597451,33082,947542,180074,25339,182686,32579,410,14821,1906,480,360,1,2747,5904,3
96,"Orlando Health (FL)",2013,1689,95850,533264,33544,357142,649354,35308,1006496,177689,24520,175260,30978,402,9425,1684,445,391,0,2520,5442,3
96,"Orlando Health (FL)",2014,1689,98994,550647,23507,251049,842861,39806,1093910,166013,21576,223414,41426,326,9686,460,29,224,0,713,1752,3
96,"Orlando Health (FL)",2015,1877,97202,546080,29483,367259,694946,30401,1062205,178148,23139,177551,31239,405,10393,1710,518,388,0,2616,5637,3
96,"Orlando Health (FL)",2016,2590,140494,750385,41380,598548,812109,42962,1410657,214359,30542,284856,52619,427,14670,1894,625,601,41,3161,6749,4
97,"Boston Children's Hospital (MA)",2011,395,17173,115615,7037,58782,577117,19497,635899,27162,4908,2055,223,202,7039,0,0,0,0,543,745,1
97,"Boston Children's Hospital (MA)",2012,395,15748,102885,6795,58782,600223,19747,659005,34103,5065,1506,208,357,7121,0,0,0,0,1814,2171,1
97,"Boston Children's Hospital (MA)",2013,395,15218,103065,6597,58588,600741,20323,659329,36812,4773,1928,222,349,7149,0,0,0,0,1758,2107,1
97,"Boston Children's Hospital (MA)",2014,395,15077,111094,6909,56707,602004,20750,658711,37563,4637,2184,211,347,7614,0,0,0,0,1893,2240,1
97,"Boston Children's Hospital (MA)",2015,415,15817,113969,6769,59191,607369,20212,666560,40683,5078,1839,203,333,7213,0,0,0,0,1721,2054,1
97,"Boston Children's Hospital (MA)",2016,415,14790,117070,6735,60425,642948,20817,703373,31293,4320,1918,191,320,8430,0,0,0,0,1921,2241,1
98,"Baptist Health South Florida",2011,1651,77377,355562,16628,282121,517475,18080,799595,70254,14415,150257,28028,115,9428,2039,166,893,135,3233,6581,6
98,"Baptist Health South Florida",2012,1492,72681,343334,16340,292795,574720,19873,867515,72682,15473,142558,27457,115,8449,1741,326,1039,749,3831,7801,6
98,"Baptist Health South Florida",2013,1482,71681,342942,16221,313116,590098,21145,903214,77249,13222,147629,28016,96,8443,1845,308,1065,578,3790,7682,6
98,"Baptist Health South Florida",2014,1453,73791,356366,16322,328974,603476,21450,932450,68915,16222,149761,27801,61,8747,2778,401,988,112,4279,8619,6
98,"Baptist Health South Florida",2015,1501,75440,364469,15867,366093,588682,20223,954775,68218,17598,163902,29750,96,8662,2430,452,1083,97,4062,8220,6
98,"Baptist Health South Florida",2016,1963,94575,466084,21876,436217,796338,26226,1232555,97251,20763,222763,40047,127,10517,2649,509,1398,108,4664,9455,7
99,"Children's Hospital of Philadelphia (The) (PA)",2011,469,28401,146143,7017,85749,1056451,18358,1142200,62991,9628,899,127,232,7877,0,0,0,0,1305,1537,1
99,"Children's Hospital of Philadelphia (The) (PA)",2012,480,31262,151266,7568,88212,1089707,18369,1177919,64905,9691,994,111,242,8061,0,0,0,0,1359,1601,1
99,"Children's Hospital of Philadelphia (The) (PA)",2013,493,28996,154551,7213,90378,1102746,18342,1193124,64989,12832,1040,125,233,8337,0,0,0,0,1268,1501,1
99,"Children's Hospital of Philadelphia (The) (PA)",2014,534,28156,159045,7715,86134,1105040,18065,1191174,64591,12216,1306,144,252,8616,0,0,0,0,858,1110,1
99,"Children's Hospital of Philadelphia (The) (PA)",2015,520,29065,162390,7872,93187,1166394,20752,1259581,65770,12912,697,96,954,9252,111,1297,0,0,1408,3770,1
99,"Children's Hospital of Philadelphia (The) (PA)",2016,546,28685,162513,7093,96213,1220457,20576,1316670,69887,13237,884,124,245,9300,0,0,0,0,1629,1874,1
100,"Baptist Healthcare System, Inc. and Affiliates (KY)",2011,1898,92870,430930,27548,261233,871553,55927,1132786,51311,12544,240720,43353,83,8340,1291,272,243,375,2181,4445,7
100,"Baptist Healthcare System, Inc. and Affiliates (KY)",2012,2153,95432,454562,28754,280934,1037820,59913,1318754,62560,15380,257154,45210,105,10013,1009,446,352,457,2242,4611,10
100,"Baptist Healthcare System, Inc. and Affiliates (KY)",2013,2119,98504,460626,27423,260244,1106431,60450,1366675,71968,15480,252681,47339,289,9856,1496,374,301,101,2272,4833,9
100,"Baptist Healthcare System, Inc. and Affiliates (KY)",2014,2013,92373,431095,28954,292740,1286922,70653,1579662,76029,17114,246349,45411,118,8911,1282,504,434,46,2266,4650,8
100,"Baptist Healthcare System, Inc. and Affiliates (KY)",2015,2031,92691,444191,28242,318989,1384985,70266,1703974,75891,18972,265588,47602,45,9376,1548,500,572,48,2668,5381,8
100,"Baptist Healthcare System, Inc. and Affiliates (KY)",2016,2212,106467,493864,32706,367122,2154603,82759,2521725,90898,22699,300075,54503,146,11405,1550,651,663,52,2916,5978,9
